[2026-05-11 07:07 Pacific Summer Time] training_cron starting. interval=43200s max_cycles=unlimited epochs=20
[2026-05-11 07:07 Pacific Summer Time] === CYCLE 1 START ===
[2026-05-11 07:07 Pacific Summer Time] $ git pull --rebase origin main
From https://github.com/EmmaLeonhart/Loka
 * branch            main       -> FETCH_HEAD
Already up to date.
[2026-05-11 07:07 Pacific Summer Time] Free disk: 810.2 GB (min 10.0 GB required)
[2026-05-11 07:07 Pacific Summer Time] Training v10 next.
[2026-05-11 07:07 Pacific Summer Time] Starting Loka: C:\Users\Immanuelle\Documents\Github\SutraDB\target\release\loka.exe serve --port 3031 --data-dir C:\Users\Immanuelle\Documents\Github\SutraDB\loka-data-cron-c1
[2026-05-11 07:07 Pacific Summer Time] HF import (max 2,000,000 triples) into Loka on :3031
[OK] Loka is running
Loading dataset 'philippesaade/wikidata' (split=train, streaming)...

--- Streaming entities; target 2,000,000 triples ---
      gen#7: Category:Novelists by nationality | Commons category -> Category : Ġof el ists Ġby Ġnational ity (conf=0.386, cites=20)
      gen#8: Category:Novelists by nationality | instance of -> municipality Ġof Ġthe (conf=0.416, cites=20)
      gen#9: Category:Wikipedia categories named after screenwriters | instance of -> municipality Ġof Ġthe Ġof (conf=0.303, cites=20)
      gen#10: Category:Categories named after science fiction writers | instance of -> municipality Ġof Ġthe Ġof Ġin (conf=0.261, cites=20)
[16/30] SRC  human | topic has template
      ctx: 10 adj + 35 simd (dropped 0 asymmetric)
      gen#1: Template:Infobox person | different from -> T Ġof n : (conf=0.269, cites=20)
      gen#2: Template:Infobox person | permanent duplicated item -> 0 . (conf=0.484, cites=20)
      gen#3: Template:Infobox Biography2 | instance of -> municipality Ġof Ġthe : municipality Ġin (conf=0.331, cites=20)
      gen#4: Template:Infobox Biography2 | different from -> T Ġof n : (conf=0.258, cites=20)
      gen#5: Template:Infobox Biography2 | topic's main category -> T . n : (conf=0.312, cites=20)
      gen#6: male and female | instance of -> municipality Ġof Ġthe Ġthe (conf=0.519, cites=20)
      gen#7: Template:Infobox person/Wikidata | instance of -> municipality Ġof Ġthe : (conf=0.486, cites=20)
      gen#8: Template:Infobox person/Wikidata | different from -> T Ġof n : (conf=0.269, cites=20)
      gen#9: Template:Infobox person | instance of -> municipality Ġof Ġthe : (conf=0.486, cites=20)
[17/30] SRC  human | topic has template
      ctx: 10 adj + 35 simd (dropped 0 asymmetric)
      gen#1: Template:Infobox person | different from -> T Ġof n : (conf=0.269, cites=20)
      gen#2: Template:Infobox person/Wikidata | instance of -> municipality Ġof Ġthe : (conf=0.486, cites=20)
      gen#3: Template:Infobox person | permanent duplicated item -> 0 . (conf=0.484, cites=20)
      gen#4: Template:Infobox Biography2 | instance of -> municipality Ġof Ġthe : municipality Ġin (conf=0.331, cites=20)
      gen#5: Template:Infobox Biography2 | different from -> T Ġof n : (conf=0.258, cites=20)
      gen#6: Template:Infobox Biography2 | topic's main category -> T . n : (conf=0.312, cites=20)
      gen#7: male and female | instance of -> municipality Ġof Ġthe Ġthe (conf=0.519, cites=20)
      gen#8: Template:Infobox person/Wikidata | different from -> T Ġof n : (conf=0.269, cites=20)
      gen#9: Template:Infobox person | instance of -> municipality Ġof Ġthe : (conf=0.486, cites=20)
[18/30] SRC  Template:Infobox Biography2 | template has topic
      ctx: 10 adj + 0 simd (dropped 7 asymmetric)
[19/30] SRC  Template:Infobox person/Wikidata | template has topic
      ctx: 10 adj + 0 simd (dropped 7 asymmetric)
[20/30] SRC  human | union of
      ctx: 10 adj + 0 simd (dropped 0 asymmetric)
      gen#1: full name | disjoint union of -> C . . . (conf=0.315, cites=10)
      gen#2: man | disjoint union of -> C . . . ( (conf=0.255, cites=11)
[21/30] SRC  Janet Adams | instance of
      ctx: 10 adj + 0 simd (dropped 6 asymmetric)
[22/30] SRC  Category:Dramatists and playwrights | category contains
      ctx: 10 adj + 0 simd (dropped 7 asymmetric)
[23/30] SRC  Susan Adams | instance of
      ctx: 10 adj + 0 simd (dropped 6 asymmetric)
[24/30] SRC  human | on focus list of Wikimedia project
      ctx: 10 adj + 0 simd (dropped 17 asymmetric)
[25/30] SRC  human | OmegaWiki Defined Meaning
      ctx: 10 adj + 0 simd (dropped 0 asymmetric)
[26/30] SRC  human | GND ID
      ctx: 10 adj + 0 simd (dropped 0 asymmetric)
      gen#1: Homo sapiens | instance of -> municipality Ġof Ġthe (conf=0.520, cites=10)
[27/30] SRC  human | Encyclopædia Britannica Online ID
      ctx: 10 adj + 0 simd (dropped 0 asymmetric)
[28/30] SRC  human | NE.se ID
      ctx: 10 adj + 0 simd (dropped 0 asymmetric)
[29/30] SRC  human | Quora topic ID
      ctx: 10 adj + 0 simd (dropped 0 asymmetric)
[30/30] SRC  human | National Library of Israel ID (old)
      ctx: 10 adj + 0 simd (dropped 0 asymmetric)
Wrote 480 N-Triples lines for the dropped-asymmetric set (with provenance back to the source triples) -> C:\Users\Immanuelle\Documents\Github\SutraDB\training\data\test_propgen_Q42_v10_asymmetric.nt

Wrote 60 generated triples (1352 N-Triples lines incl. citations) -> C:\Users\Immanuelle\Documents\Github\SutraDB\training\data\test_propgen_Q42_v10.nt
Summary -> C:\Users\Immanuelle\Documents\Github\SutraDB\training\data\test_propgen_Q42_v10.meta.json
[2026-05-11 08:59 Pacific Summer Time] DEVLOG entry written for v10 (final ppl 55.52)
[2026-05-11 08:59 Pacific Summer Time] MODEL.json pinned to v10
[2026-05-11 08:59 Pacific Summer Time] Pushing v10 snapshot to Hugging Face
[2026-05-11 08:59 Pacific Summer Time] $ C:\Users\Immanuelle\AppData\Local\Programs\Python\Python313\python.exe tools/hf_snapshot.py --user EmmaLeonhart --snapshot-name v10 --no-loka-data
[OK] dataset repo exists: EmmaLeonhart/loka
  uploading README.md (refresh)

=== Uploading corpus + checkpoints to EmmaLeonhart/loka ===
  uploading training/data/triples.txt (36.9 MB) -> corpus/triples.txt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  training/data/triples.txt   : 100%|##########| 36.9MB / 36.9MB            [A[A

  training/data/triples.txt   : 100%|##########| 36.9MB / 36.9MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 36.9MB / 36.9MB,   ???B/s  

  training/data/triples.txt   : 100%|##########| 36.9MB / 36.9MB            [A[A

  training/data/triples.txt   : 100%|##########| 36.9MB / 36.9MB            [A[A

  training/data/triples.txt   : 100%|##########| 36.9MB / 36.9MB            [A[A

  training/data/triples.txt   : 100%|##########| 36.9MB / 36.9MB            [A[A

  training/data/triples.txt   : 100%|##########| 36.9MB / 36.9MB            [A[A

  training/data/triples.txt   : 100%|##########| 36.9MB / 36.9MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 36.9MB / 36.9MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  training/data/triples.txt   : 100%|##########| 36.9MB / 36.9MB            
No files have been modified since last commit. Skipping to prevent empty commit.
No files have been modified since last commit. Skipping to prevent empty commit.
No files have been modified since last commit. Skipping to prevent empty commit.
No files have been modified since last commit. Skipping to prevent empty commit.
No files have been modified since last commit. Skipping to prevent empty commit.
No files have been modified since last commit. Skipping to prevent empty commit.
  uploading training/data/vocab.json (1.0 MB) -> corpus/vocab.json
  uploading training/data/vocab_bpe.json (1.0 MB) -> corpus/vocab_bpe.json
  uploading training/data/tokenizer_bpe.json (3.5 MB) -> corpus/tokenizer_bpe.json
  uploading training/data/generated_v4_test.nt (0.1 MB) -> corpus/generated_v4_test.nt
  uploading training/data/generated_v4_repcumul.nt (0.1 MB) -> corpus/generated_v4_repcumul.nt
  uploading training/checkpoints/wikidata_v0.pt (4.5 MB) -> checkpoints/wikidata_v0.pt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...heckpoints/wikidata_v0.pt: 100%|##########| 4.54MB / 4.54MB            [A[A

  ...heckpoints/wikidata_v0.pt: 100%|##########| 4.54MB / 4.54MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 4.54MB / 4.54MB,   ???B/s  

  ...heckpoints/wikidata_v0.pt: 100%|##########| 4.54MB / 4.54MB            [A[A

  ...heckpoints/wikidata_v0.pt: 100%|##########| 4.54MB / 4.54MB            [A[A

  ...heckpoints/wikidata_v0.pt: 100%|##########| 4.54MB / 4.54MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 4.54MB / 4.54MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...heckpoints/wikidata_v0.pt: 100%|##########| 4.54MB / 4.54MB            
No files have been modified since last commit. Skipping to prevent empty commit.
  uploading training/checkpoints/wikidata_v1.pt (16.9 MB) -> checkpoints/wikidata_v1.pt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...heckpoints/wikidata_v1.pt: 100%|##########| 16.9MB / 16.9MB            [A[A

  ...heckpoints/wikidata_v1.pt: 100%|##########| 16.9MB / 16.9MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 16.9MB / 16.9MB,   ???B/s  

  ...heckpoints/wikidata_v1.pt: 100%|##########| 16.9MB / 16.9MB            [A[A

  ...heckpoints/wikidata_v1.pt: 100%|##########| 16.9MB / 16.9MB            [A[A

  ...heckpoints/wikidata_v1.pt: 100%|##########| 16.9MB / 16.9MB            [A[A

  ...heckpoints/wikidata_v1.pt: 100%|##########| 16.9MB / 16.9MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 16.9MB / 16.9MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...heckpoints/wikidata_v1.pt: 100%|##########| 16.9MB / 16.9MB            
No files have been modified since last commit. Skipping to prevent empty commit.
  uploading training/checkpoints/wikidata_v2.pt (49.1 MB) -> checkpoints/wikidata_v2.pt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...heckpoints/wikidata_v2.pt: 100%|##########| 49.1MB / 49.1MB            [A[A

  ...heckpoints/wikidata_v2.pt: 100%|##########| 49.1MB / 49.1MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 49.1MB / 49.1MB,   ???B/s  

  ...heckpoints/wikidata_v2.pt: 100%|##########| 49.1MB / 49.1MB            [A[A

  ...heckpoints/wikidata_v2.pt: 100%|##########| 49.1MB / 49.1MB            [A[A

  ...heckpoints/wikidata_v2.pt: 100%|##########| 49.1MB / 49.1MB            [A[A

  ...heckpoints/wikidata_v2.pt: 100%|##########| 49.1MB / 49.1MB            [A[A

  ...heckpoints/wikidata_v2.pt: 100%|##########| 49.1MB / 49.1MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 49.1MB / 49.1MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...heckpoints/wikidata_v2.pt: 100%|##########| 49.1MB / 49.1MB            
No files have been modified since last commit. Skipping to prevent empty commit.
  uploading training/checkpoints/wikidata_v3.pt (63.9 MB) -> checkpoints/wikidata_v3.pt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...heckpoints/wikidata_v3.pt: 100%|##########| 63.9MB / 63.9MB            [A[A

  ...heckpoints/wikidata_v3.pt: 100%|##########| 63.9MB / 63.9MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 63.9MB / 63.9MB,   ???B/s  

  ...heckpoints/wikidata_v3.pt: 100%|##########| 63.9MB / 63.9MB            [A[A

  ...heckpoints/wikidata_v3.pt: 100%|##########| 63.9MB / 63.9MB            [A[A

  ...heckpoints/wikidata_v3.pt: 100%|##########| 63.9MB / 63.9MB            [A[A

  ...heckpoints/wikidata_v3.pt: 100%|##########| 63.9MB / 63.9MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 63.9MB / 63.9MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...heckpoints/wikidata_v3.pt: 100%|##########| 63.9MB / 63.9MB            
No files have been modified since last commit. Skipping to prevent empty commit.
  uploading training/checkpoints/wikidata_v4.pt (63.9 MB) -> checkpoints/wikidata_v4.pt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...heckpoints/wikidata_v4.pt: 100%|##########| 63.9MB / 63.9MB            [A[A

  ...heckpoints/wikidata_v4.pt: 100%|##########| 63.9MB / 63.9MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 63.9MB / 63.9MB,   ???B/s  

  ...heckpoints/wikidata_v4.pt: 100%|##########| 63.9MB / 63.9MB            [A[A

  ...heckpoints/wikidata_v4.pt: 100%|##########| 63.9MB / 63.9MB            [A[A

  ...heckpoints/wikidata_v4.pt: 100%|##########| 63.9MB / 63.9MB            [A[A

  ...heckpoints/wikidata_v4.pt: 100%|##########| 63.9MB / 63.9MB            [A[A

  ...heckpoints/wikidata_v4.pt: 100%|##########| 63.9MB / 63.9MB            [A[AProcessing Files (1 / 1)      : 100%|##########| 63.9MB / 63.9MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...heckpoints/wikidata_v4.pt: 100%|##########| 63.9MB / 63.9MB            
No files have been modified since last commit. Skipping to prevent empty commit.
  uploading training/checkpoints/wikidata_v5.pt (178.2 MB) -> checkpoints/wikidata_v5.pt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...heckpoints/wikidata_v5.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v5.pt: 100%|##########|  178MB /  178MB            [A[AProcessing Files (1 / 1)      : 100%|##########|  178MB /  178MB,   ???B/s  

  ...heckpoints/wikidata_v5.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v5.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v5.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v5.pt: 100%|##########|  178MB /  178MB            [A[AProcessing Files (1 / 1)      : 100%|##########|  178MB /  178MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...heckpoints/wikidata_v5.pt: 100%|##########|  178MB /  178MB            
No files have been modified since last commit. Skipping to prevent empty commit.
  uploading training/checkpoints/wikidata_v6.pt (178.2 MB) -> checkpoints/wikidata_v6.pt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...heckpoints/wikidata_v6.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v6.pt: 100%|##########|  178MB /  178MB            [A[AProcessing Files (1 / 1)      : 100%|##########|  178MB /  178MB,   ???B/s  

  ...heckpoints/wikidata_v6.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v6.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v6.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v6.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v6.pt: 100%|##########|  178MB /  178MB            [A[AProcessing Files (1 / 1)      : 100%|##########|  178MB /  178MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...heckpoints/wikidata_v6.pt: 100%|##########|  178MB /  178MB            
No files have been modified since last commit. Skipping to prevent empty commit.
  uploading training/checkpoints/wikidata_v7.pt (178.2 MB) -> checkpoints/wikidata_v7.pt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...heckpoints/wikidata_v7.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v7.pt: 100%|##########|  178MB /  178MB            [A[AProcessing Files (1 / 1)      : 100%|##########|  178MB /  178MB,   ???B/s  

  ...heckpoints/wikidata_v7.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v7.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v7.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v7.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v7.pt: 100%|##########|  178MB /  178MB            [A[AProcessing Files (1 / 1)      : 100%|##########|  178MB /  178MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...heckpoints/wikidata_v7.pt: 100%|##########|  178MB /  178MB            
No files have been modified since last commit. Skipping to prevent empty commit.
  uploading training/checkpoints/wikidata_v8.pt (178.2 MB) -> checkpoints/wikidata_v8.pt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...heckpoints/wikidata_v8.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v8.pt: 100%|##########|  178MB /  178MB            [A[AProcessing Files (1 / 1)      : 100%|##########|  178MB /  178MB,   ???B/s  

  ...heckpoints/wikidata_v8.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v8.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v8.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v8.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v8.pt: 100%|##########|  178MB /  178MB            [A[AProcessing Files (1 / 1)      : 100%|##########|  178MB /  178MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...heckpoints/wikidata_v8.pt: 100%|##########|  178MB /  178MB            
No files have been modified since last commit. Skipping to prevent empty commit.
  uploading training/checkpoints/wikidata_v9.pt (178.2 MB) -> checkpoints/wikidata_v9.pt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...heckpoints/wikidata_v9.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v9.pt: 100%|##########|  178MB /  178MB            [A[AProcessing Files (1 / 1)      : 100%|##########|  178MB /  178MB,   ???B/s  

  ...heckpoints/wikidata_v9.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v9.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v9.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v9.pt: 100%|##########|  178MB /  178MB            [A[A

  ...heckpoints/wikidata_v9.pt: 100%|##########|  178MB /  178MB            [A[AProcessing Files (1 / 1)      : 100%|##########|  178MB /  178MB,  0.00B/s  
New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  
  ...heckpoints/wikidata_v9.pt: 100%|##########|  178MB /  178MB            
No files have been modified since last commit. Skipping to prevent empty commit.
  uploading training/checkpoints/wikidata_v10.pt (178.2 MB) -> checkpoints/wikidata_v10.pt
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...eckpoints/wikidata_v10.pt:   0%|          |  555kB /  178MB            [A[A

  ...eckpoints/wikidata_v10.pt:   0%|          |  555kB /  178MB            [A[AProcessing Files (0 / 1)      :   0%|          |  555kB /  178MB,  917kB/s  
New Data Upload               :   0%|          |  555kB /  134MB,  917kB/s  [A

  ...eckpoints/wikidata_v10.pt:   2%|1         | 2.77MB /  178MB            [A[AProcessing Files (0 / 1)      :   2%|1         | 2.77MB /  178MB, 3.45MB/s  
New Data Upload               :   2%|2         | 2.77MB /  134MB, 3.45MB/s  [A

  ...eckpoints/wikidata_v10.pt:   2%|2         | 3.88MB /  178MB            [A[AProcessing Files (0 / 1)      :   2%|2         | 3.88MB /  178MB, 3.87MB/s  
New Data Upload               :   3%|2         | 3.88MB /  134MB, 3.87MB/s  [A

  ...eckpoints/wikidata_v10.pt:   2%|2         | 3.88MB /  178MB            [A[A

  ...eckpoints/wikidata_v10.pt:   3%|2         | 4.99MB /  178MB            [A[AProcessing Files (0 / 1)      :   3%|2         | 4.99MB /  178MB, 3.55MB/s  
New Data Upload               :   4%|3         | 4.99MB /  134MB, 3.55MB/s  [A

  ...eckpoints/wikidata_v10.pt:   3%|3         | 5.55MB /  178MB            [A[AProcessing Files (0 / 1)      :   3%|3         | 5.55MB /  178MB, 3.46MB/s  
New Data Upload               :   4%|4         | 5.55MB /  134MB, 3.46MB/s  [A

  ...eckpoints/wikidata_v10.pt:   3%|3         | 5.55MB /  178MB            [A[A

  ...eckpoints/wikidata_v10.pt:   3%|3         | 6.10MB /  178MB            [A[AProcessing Files (0 / 1)      :   3%|3         | 6.10MB /  178MB, 3.05MB/s  
New Data Upload               :   5%|4         | 6.10MB /  134MB, 3.05MB/s  [A

  ...eckpoints/wikidata_v10.pt:   4%|3         | 6.66MB /  178MB            [A[AProcessing Files (0 / 1)      :   4%|3         | 6.66MB /  178MB, 3.02MB/s  
New Data Upload               :   5%|4         | 6.66MB /  134MB, 3.02MB/s  [A

  ...eckpoints/wikidata_v10.pt:   4%|4         | 7.21MB /  178MB            [A[AProcessing Files (0 / 1)      :   4%|4         | 7.21MB /  178MB, 3.00MB/s  
New Data Upload               :   5%|5         | 7.21MB /  134MB, 3.00MB/s  [A

  ...eckpoints/wikidata_v10.pt:   4%|4         | 7.21MB /  178MB            [A[A

  ...eckpoints/wikidata_v10.pt:   5%|4         | 8.32MB /  178MB            [A[AProcessing Files (0 / 1)      :   5%|4         | 8.32MB /  178MB, 2.97MB/s  
New Data Upload               :   6%|6         | 8.32MB /  134MB, 2.97MB/s  [A

  ...eckpoints/wikidata_v10.pt:   5%|4         | 8.88MB /  178MB            [A[AProcessing Files (0 / 1)      :   5%|4         | 8.88MB /  178MB, 2.96MB/s  
New Data Upload               :   7%|6         | 8.88MB /  134MB, 2.96MB/s  [A

  ...eckpoints/wikidata_v10.pt:   6%|5         | 9.99MB /  178MB            [A[AProcessing Files (0 / 1)      :   6%|5         | 9.99MB /  178MB, 3.12MB/s  
New Data Upload               :   7%|7         | 9.99MB /  134MB, 3.12MB/s  [A

  ...eckpoints/wikidata_v10.pt:   6%|6         | 11.1MB /  178MB            [A[AProcessing Files (0 / 1)      :   6%|6         | 11.1MB /  178MB, 3.26MB/s  
New Data Upload               :   8%|8         | 11.1MB /  134MB, 3.26MB/s  [A

  ...eckpoints/wikidata_v10.pt:   7%|6         | 11.7MB /  178MB            [A[AProcessing Files (0 / 1)      :   7%|6         | 11.7MB /  178MB, 3.23MB/s  
New Data Upload               :   9%|8         | 11.7MB /  134MB, 3.23MB/s  [A

  ...eckpoints/wikidata_v10.pt:   7%|7         | 12.8MB /  178MB            [A[AProcessing Files (0 / 1)      :   7%|7         | 12.8MB /  178MB, 3.35MB/s  
New Data Upload               :  10%|9         | 12.8MB /  134MB, 3.35MB/s  [A

  ...eckpoints/wikidata_v10.pt:   8%|7         | 13.9MB /  178MB            [A[AProcessing Files (0 / 1)      :   8%|7         | 13.9MB /  178MB, 3.46MB/s  
New Data Upload               :  10%|#         | 13.9MB /  134MB, 3.46MB/s  [A

  ...eckpoints/wikidata_v10.pt:   8%|8         | 14.4MB /  178MB            [A[AProcessing Files (0 / 1)      :   8%|8         | 14.4MB /  178MB, 3.43MB/s  
New Data Upload               :  11%|#         | 14.4MB /  134MB, 3.43MB/s  [A

  ...eckpoints/wikidata_v10.pt:   9%|8         | 15.5MB /  178MB            [A[AProcessing Files (0 / 1)      :   9%|8         | 15.5MB /  178MB, 3.52MB/s  
New Data Upload               :  12%|#1        | 15.5MB /  134MB, 3.52MB/s  [A

  ...eckpoints/wikidata_v10.pt:   9%|9         | 16.1MB /  178MB            [A[AProcessing Files (0 / 1)      :   9%|9         | 16.1MB /  178MB, 3.49MB/s  
New Data Upload               :  12%|#1        | 16.1MB /  134MB, 3.49MB/s  [A

  ...eckpoints/wikidata_v10.pt:  10%|9         | 17.2MB /  178MB            [A[AProcessing Files (0 / 1)      :  10%|9         | 17.2MB /  178MB, 3.58MB/s  
New Data Upload               :  13%|#2        | 17.2MB /  134MB, 3.58MB/s  [A

  ...eckpoints/wikidata_v10.pt:  10%|#         | 18.3MB /  178MB            [A[AProcessing Files (0 / 1)      :  10%|#         | 18.3MB /  178MB, 3.66MB/s  
New Data Upload               :  14%|#3        | 18.3MB /  134MB, 3.66MB/s  [A

  ...eckpoints/wikidata_v10.pt:  11%|#         | 18.9MB /  178MB            [A[AProcessing Files (0 / 1)      :  11%|#         | 18.9MB /  178MB, 3.62MB/s  
New Data Upload               :  14%|#4        | 18.9MB /  134MB, 3.62MB/s  [A

  ...eckpoints/wikidata_v10.pt:  11%|#1        | 20.0MB /  178MB            [A[AProcessing Files (0 / 1)      :  11%|#1        | 20.0MB /  178MB, 3.69MB/s  
New Data Upload               :  15%|#4        | 20.0MB /  134MB, 3.69MB/s  [A

  ...eckpoints/wikidata_v10.pt:  12%|#1        | 21.1MB /  178MB            [A[AProcessing Files (0 / 1)      :  12%|#1        | 21.1MB /  178MB, 3.76MB/s  
New Data Upload               :  16%|#5        | 21.1MB /  134MB, 3.76MB/s  [A

  ...eckpoints/wikidata_v10.pt:  12%|#2        | 22.2MB /  178MB            [A[AProcessing Files (0 / 1)      :  12%|#2        | 22.2MB /  178MB, 3.82MB/s  
New Data Upload               :  17%|#6        | 22.2MB /  134MB, 3.82MB/s  [A

  ...eckpoints/wikidata_v10.pt:  13%|#3        | 23.3MB /  178MB            [A[AProcessing Files (0 / 1)      :  13%|#3        | 23.3MB /  178MB, 3.88MB/s  
New Data Upload               :  17%|#7        | 23.3MB /  134MB, 3.88MB/s  [A

  ...eckpoints/wikidata_v10.pt:  13%|#3        | 23.9MB /  178MB            [A[AProcessing Files (0 / 1)      :  13%|#3        | 23.9MB /  178MB, 3.85MB/s  
New Data Upload               :  18%|#7        | 23.9MB /  134MB, 3.85MB/s  [A

  ...eckpoints/wikidata_v10.pt:  14%|#4        | 25.0MB /  178MB            [A[AProcessing Files (0 / 1)      :  14%|#4        | 25.0MB /  178MB, 3.90MB/s  
New Data Upload               :  19%|#8        | 25.0MB /  134MB, 3.90MB/s  [A

  ...eckpoints/wikidata_v10.pt:  14%|#4        | 25.5MB /  178MB            [A[AProcessing Files (0 / 1)      :  14%|#4        | 25.5MB /  178MB, 3.87MB/s  
New Data Upload               :  19%|#9        | 25.5MB /  134MB, 3.87MB/s  [A

  ...eckpoints/wikidata_v10.pt:  15%|#4        | 26.1MB /  178MB            [A[AProcessing Files (0 / 1)      :  15%|#4        | 26.1MB /  178MB, 3.84MB/s  
New Data Upload               :  19%|#9        | 26.1MB /  134MB, 3.84MB/s  [A

  ...eckpoints/wikidata_v10.pt:  15%|#5        | 27.2MB /  178MB            [A[AProcessing Files (0 / 1)      :  15%|#5        | 27.2MB /  178MB, 3.88MB/s  
New Data Upload               :  20%|##        | 27.2MB /  134MB, 3.88MB/s  [A

  ...eckpoints/wikidata_v10.pt:  16%|#5        | 27.7MB /  178MB            [A[AProcessing Files (0 / 1)      :  16%|#5        | 27.7MB /  178MB, 3.85MB/s  
New Data Upload               :  21%|##        | 27.7MB /  134MB, 3.85MB/s  [A

  ...eckpoints/wikidata_v10.pt:  16%|#5        | 28.3MB /  178MB            [A[AProcessing Files (0 / 1)      :  16%|#5        | 28.3MB /  178MB, 3.82MB/s  
New Data Upload               :  21%|##1       | 28.3MB /  134MB, 3.82MB/s  [A

